Library Decoy Hyperscore,One genome Decoy
,11.928
,13.527
,9.598
,12.554
,12.125
,12.686
,12.431
,17.875
,13.72
,10.217
,12.751
,11.92
,10.481
,11.612
,11.234
,13.019
,13.533
,11.495
,12.027
,9.854
,12.836
,13.271
,12.715
,10.923
,15.211
,14.191
,11.56
,10.927
,11.863
,7.443
,12.924
,11.721
,10.607
,10.533
,15.024
,10.419
,14.576
,12.036
,16.924
,13.394
,15.279
,10.99
,11.791
,12.623
,10.878
,13.662
,12.061
,11.979
,13.625
,11.318
,13.774
,12.342
,11.577
,13.721
,11.377
,10.59
,15.412
,10.962
,10.293
,14.176
,16.908
,10.669
,17.17
,12.041
,10.714
,10.236
,10.815
,14.122
,11.52
,12.375
,11.112
,10.493
,11.116
,12.079
,11.375
,10.418
,14.358
,13.4
,14.763
,13.645
,12.578
,10.157
,10.865
,11.326
,10.744
,8.615
,10.49
,13.841
,11.429
,14.392
,11.55
,13.657
,14.52
,16.495
,13.262
,10.985
,15.864
,17.495
,13.257
,12.363
,13.127
,13.359
,10.345
,13.587
,11.139
,13.001
,14.026
,13.279
,11.188
,12.03
,12.424
,13.423
,13.39
,13.831
,11.852
,13.695
,11.766
,12.949
,10.269
,13.965
,11.023
,13.452
,14.146
,13.981
,12.02
,13.741
,11.387
,12.824
,11.159
,11.23
,13.752
,14.081
,11.783
,10.815
,15.183
,10.855
,11.377
,9.33
,14.007
,12.086
,12.844
,12.19
,11.27
,12.242
,15.355
,11.012
,11.312
,10.602
,10.812
,12.758
,12.764
,9.951
,11.305
,13.526
,14.922
,16.659
,14.285
,11.899
,12.189
,13.136
,11.884
,10.722
,12.133
,10.394
,12.113
,12.396
,12.065
,12.52
,11.457
,13.331
,10.259
,12.193
,12.433
,11.403
,12.516
,8.988
,12.6
,10.336
,10.327
,11.693
,12.824
,12.455
,11.483
,13.766
,14.868
,11.435
,13.439
,11.085
,9.633
,11.477
,13.533
,13.162
,10.178
,12.098
,11.175
,10.387
,11.204
,13.331
,8.849
,10.605
,10.388
,11.261
,13.164
,12.386
,13.732
,13.265
,11.23
,10.364
,10.022
,11.657
,13.28
,10.643
,11.529
,13.862
,12.81
,9.979
,12.641
,11.02
,9.847
,14.497
,15.625
,13.554
,12.196
,11.38
,11.203
,12.667
,11.138
,11.011
,11.225
,11.563
,12.748
,12.666
,12.014
,13.832
,12.665
,13.592
,10.643
,12.101
,11.63
,11.978
,14.515
,14.602
,13.483
,12.562
,15.905
,11.876
,12.591
,13.778
,12.491
,10.576
,13.946
,11.151
,11.074
,10.123
,12.51
,11.912
,13.585
,10.07
,10.515
,10.804
,14.937
,11.602
,13.098
,15.799
,13.378
,10.985
,11.437
,12.971
,12.087
,15.888
,12
,10.816
,10.987
,12.796
,12.436
,13.386
,13.361
,11.812
,10.345
,10.672
,10.588
,13.38
,14.796
,12.874
,12.111
,11.363
,12.646
,9.188
,12.901
,10.984
,14.606
,11.465
,8.878
,11.553
,15.692
,10.831
,11.441
,11.718
,9.023
,13.053
,17.273
,11.619
,10.815
,14.162
,11.955
,10.913
,10.494
,10.392
,13.724
,13.962
,14.951
,16.195
,11.489
,11.803
,10.258
,10.941
,13.499
,12.028
,13.244
,10.468
,10.407
,11.584
,13.404
,10.991
,12.695
,11.903
,12.724
,12.675
,12.707
,13.925
,9.455
,12.233
,13.928
,13.225
,12.564
,12.865
,12.734
,11.816
,13.268
,14.606
,15.759
,14.551
,15.497
,12.19
,9.412
,11.973
,12.633
,10.762
,10.846
,13.627
,15.702
,12.74
,8.842
,10.446
,8.946
,11.759
,12.92
,13.527
,13.962
,11.407
,12.879
,14.052
,10.797
,11.36
,12.183
,12.319
,14.127
,12.225
,13.987
,17.138
,10.79
,14.945
,13.575
,13.639
,11.231
,11.632
,13.634
,11.26
,17.378
,15.827
,13.412
,13.07
,11.663
,11.212
,10.83
,12.485
,14.193
,11.668
,11.318
,13.941
,12.938
,9.737
,13.356
,12.903
,12.508
,11.411
,13.326
,11.02
,10.882
,13.296
,12.789
,11.32
,12.548
,13.611
,15.922
,10.052
,13.695
,10.224
,14.696
,11.007
,11.129
,11.337
,10.967
,14.666
,12.402
,10.76
,10.125
,13.898
,11.399
,16.798
,12.645
,11.292
,13.07
,13.777
,11.416
,9.85
,13.414
,9.986
,12.244
,12.544
,11.392
,10.902
,12.419
,15.386
,13.357
,13.325
,9.773
,10.489
,11.765
,13.203
,13.757
,12.015
,12.606
,12.445
,12.766
,10.503
,9.861
,11.307
,11.523
,12.794
,13.481
,15.903
,12.893
,11.823
,8.915
,13.268
,12.64
,12.517
,10.43
,13.212
,10.517
,14.045
,11.162
,11.634
,13.585
,12.445
,14.052
,13.407
,12.137
,17.339
,10.8
,10.928
,13.416
,14.668
,10.605
,12.607
,17.058
,15.611
,10.989
,15.422
,10.999
,13.448
,11.837
,12.664
,17.373
,12.152
,11.544
,10.843
,11.877
,12.1
,11.759
,11.011
,12.925
,11.015
,12.519
,13.853
,10.455
,10.44
,10.406
,10.955
,14.371
,12.466
,8.408
,11.138
,13.681
,10.184
,13.349
,13.429
,11.968
,16.017
,14.958
,12.717
,12.558
,12.791
,10.267
,11.587
,10.147
,12.785
,11.577
,10.161
,8.643
,12.034
,14.88
,14.369
,12.074
,11.244
,11.212
,10.66
,12.933
,13.725
,10.316
,11.552
,16.368
,11.215
,13.681
,12.517
,9.684
,12.846
,9.804
,12.416
,11.639
,13.738
,10.221
,11.198
,13.302
,13.358
,13.809
,10.947
,11.722
,11.675
,10.947
,14.548
,10.248
,10.92
,11.4
,13.309
,12.722
,15.444
,15.506
,12.823
,11.87
,9.2
,15.472
,12.412
,13.884
,15.433
,12.105
,12.538
,13.727
,11.654
,9.234
,12.758
,9.546
,13.043
,9.758
,11.863
,17.261
,11.16
,11.527
,9.353
,10.4
,11.808
,14.994
,12.063
,9.832
,9.86
,11.843
,14.137
,11.521
,14.078
,12.357
,12.742
,14.218
,9.589
,14.502
,10.41
,16.359
,10.806
,12.649
,12.644
,15.186
,13.634
,13.598
,10.648
,14.842
,11.367
,11.631
,11.931
,11.157
,11.259
,12.998
,10.854
,14.124
,11.32
,15.714
,11.574
,10.049
,11.655
,10.514
,14.003
,13.309
,16.563
,11.368
,12.293
,10.814
,12.462
,16.58
,12.43
,13.432
,11.821
,12.61
,14.77
,12.69
,11.745
,13.224
,11.02
,8.897
,11.058
,12.432
,11.375
,12.407
,11.53
,12.958
,17.971
,13.649
,11.926
,13.092
,11.665
,17.445
,12.495
,12.572
,16.382
,11.889
,9.971
,14.844
,10.857
,10.829
,13.394
,12.614
,10.175
,13.351
,10.989
,11.774
,12.445
,13.607
,13.355
,12.765
,12.378
,12.611
,11.756
,11.709
,14.056
,11.325
,8.731
,13.003
,10.91
,16.958
,11.935
,12.161
,14.869
,14.748
,11.795
,14.757
,11.821
,13.471
,10.022
,11.452
,10.824
,11.884
,11.171
,13.236
,11.377
,11.736
,11.86
,12.245
,10.308
,10.725
,14.028
,11.947
,14.49
,12.283
,12.02
,12.412
,14.265
,11.275
,10.96
,15.523
,15.769
,10.606
,10.628
,10.869
,15.174
,16.891
,11.821
,12.758
,11.349
,12.618
,13.705
,11.22
,10.698
,10.735
,12.928
,11.671
,10.144
,14.228
,13.651
,12.361
,13.439
,12.194
,11.947
,10.982
,12.549
,11.614
,15.034
,12.593
,11.715
,11.165
,9.681
,10.038
,11.848
,9.883
,12.629
,11.485
,15.503
,12.491
,13.592
,13.728
,12.01
,12.879
,11.936
,12.468
,15.224
,10.762
,13.193
,13.912
,15.091
,16.697
,12.744
,11.242
,9.928
,10.456
,15.002
,10.262
,9.66
,12.294
,12.447
,12.161
,11.92
,12.108
,9.806
,13.781
,11.688
,17.743
,13.701
,10.829
,9.786
,12.534
,16.84
,10.702
,14.84
,12.681
,11.526
,12.845
,12.788
,11.271
,10.601
,13.847
,14.015
,12.309
,10.577
,10.969
,14.738
,13.499
,10.65
,15.091
,11.249
,11.394
,13.613
,11.786
,12.447
,11.582
,16.314
,11.588
,10.657
,9.626
,15.388
,12.442
,12.131
,12.762
,12.796
,14.926
,12.281
,11.283
,13.629
,11.851
,13.287
,10.271
,10.508
,10.835
,12.554
,13.014
,14.099
,14.289
,14.705
,13.085
,14.046
,12.48
,9.845
,13.713
,14.048
,12.376
,12.912
,13.902
,10.872
,11.947
,12.938
,9.718
,11.844
,12.377
,13.222
,10.014
,11.035
,11.814
,11.129
,12.29
,12.747
,13.379
,10.722
,11.005
,10.514
,12.597
,13.641
,11.185
,10.516
,11.522
,11.716
,12.015
,10.072
,11.403
,11.192
,15.321
,11.736
,11.213
,11.929
,11.329
,11.617
,11.104
,11.166
,14.166
,11.761
,11.697
,13.191
,13.206
,15.609
,13.452
,10.736
,11.744
,12.734
,13.367
,9.944
,11.089
,10.248
,15.63
,10.484
,12.248
,11.009
,10.061
,11.862
,14.763
,10.147
,8.649
,12.587
,11.172
,12.347
,13.017
,17.38
,13.764
,13.063
,10.239
,11.197
,12.113
,12.135
,11.621
,12.821
,10.573
,10.513
,11.865
,12.144
,12.591
,17.036
,10.998
,12.885
,14.221
,11.991
,13.685
,14.172
,10.724
,10.98
,12.706
,12.769
,10.414
,14.657
,14.085
,10.194
,10.385
,11.069
,10.685
,9.949
,12.059
,13.247
,13.846
,10.533
,14.368
,13.474
,10.218
,12.532
,13.668
,10.698
,10.3
,11.93
,11.343
,8.725
,10.512
,13.158
,10.427
,13.002
,10.246
,10.65
,13.08
,10.337
,11.691
,12.135
,10.269
,11.461
,12.884
,10.935
,16.587
,11.182
,10.132
,12.251
,11.183
,13.525
,12.866
,10.537
,10.015
,12.612
,13.997
,11.678
,13.188
,11.968
,10.471
,12.011
,14.789
,11.578
,12.197
,10.258
,11.821
,14.367
,11.297
,10.313
,12.943
,10.824
,12.229
,10.656
,11.082
,14.108
,10.139
,9.936
,14.085
,8.473
,12.757
,10.84
,12.052
,14.167
,12.447
,11.783
,10.849
,10.778
,11.312
,11.933
,13.148
,12.212
,11.607
,10.861
,14.961
,13.536
,12.731
,11.376
,12.862
,11.132
,14.803
,14.068
,11.492
,14.301
,10.994
,10.901
,12.459
,11.101
,12.827
,10.417
,13.908
,12.109
,11.641
,12.621
,10.962
,11.377
,11.789
,11.433
,9.873
,13.03
,10.85
,10.883
,13.331
,9.921
,9.838
,10.847
,14.112
,11.797
,15.161
,11.623
,15.158
,10.127
,14.867
,12.897
,12.416
,10.243
,11.78
,13.139
,11.102
,14.083
,13.136
,14.084
,13.765
,13.289
,9.538
,13.321
,10.702
,15.104
,13.968
,10.087
,14.204
,12.704
,15.001
,11.881
,9.992
,11.36
,13.076
,11.923
,11.527
,12.057
,10.427
,9.592
,14.321
,15.169
,11.868
,10.862
,11.978
,15.337
,11.495
,13.35
,11.788
,11.292
,13.018
,14.219
,11.897
,13.172
,12.51
,12.156
,10.921
,12.202
,10.391
,10.967
,16.973
,13.539
,13.862
,11.031
,13.091
,12.063
,9.154
,11.96
,10.901
,12.279
,12.323
,12.031
,10.437
,10.654
,10.274
,11.089
,10.913
,14.957
,12.477
,12.221
,13.244
,11.412
,12.23
,11.198
,13.459
,12.523
,13.036
,10.36
,12.213
,13.216
,9.949
,10.512
,10.439
,11.501
,11.968
,11.742
,11.632
,12.691
,11.545
,10.385
,9.48
,10.91
,10.906
,12.256
,15.653
,12.77
,14.395
,11.355
,15.109
,11.677
,16.081
,11.859
,12.221
,11.107
,11.465
,11.539
,10.626
,13.7
,11.227
,10.77
,11.7
,11.42
,12.482
,11.391
,11.241
,13.33
,13.415
,10.785
,13.826
,11.453
,12.283
,9.694
,12.254
,14.045
,10.517
,12.225
,10.903
,11.032
,12.158
,11.382
,13.461
,10.267
,11.583
,16.719
,12.134
,13.438
,10.977
,11.73
,15.857
,13.395
,13.776
,10.795
,13.089
,12.382
,12.123
,12.604
,11.084
,12.84
,12.028
,15.002
,12.821
,13.86
,11.711
,12.022
,11.307
,11.374
,13.684
,14.242
,14.004
,13.794
,12.745
,10.843
,11.148
,11.217
,10.312
,11.144
,13.873
,15.511
,11.068
,12.74
,14.862
,14.232
,10.822
,8.978
,11.13
,13.618
,10.497
,10.521
,12.569
,12.674
,11.307
,11.618
,11.636
,11.489
,12.135
,12.088
,12.029
,11.317
,12.255
,12.001
,11.018
,10.2
,11.339
,8.905
,14.981
,11.78
,10.137
,15.542
,17.275
,12.39
,10.036
,10.245
,12.518
,10.34
,11.934
,12.34
,10.54
,10.969
,13.756
,10.192
,11.656
,14.143
,13.859
,13.945
,10.975
,11.451
,13.464
,12.939
,10.487
,11.204
,9.971
,11.649
,16.805
,12.163
,10.22
,12.186
,11.594
,13.132
,12.358
,14.708
,12.337
,10.942
,14.271
,16.419
,13.308
,10.414
,12.504
,14.869
,10.956
,11.604
,13.311
,11.762
,11.77
,10.168
,13.976
,13.522
,12.134
,10.855
,12.559
,11.401
,11.478
,12.648
,11.231
,11.449
,11.112
,10.313
,11.863
,11.99
,10.639
,11.688
,12.213
,11.343
,13.395
,11.278
,11.102
,15
,11.275
,12.152
,12.492
,11.154
,10.584
,12.043
,10.723
,10.971
,13.93
,13.92
,11.051
,12.089
,11.521
,14.104
,13.993
,12.361
,14.42
,10.882
,10.722
,11.085
,13.042
,10.935
,8.808
,10.342
,10.623
,12.382
,9.961
,11.434
,12.867
,13.674
,12.245
,9.864
,13.751
,11.488
,11.677
,11.423
,11.062
,9.749
,11.872
,13.997
,11.505
,9.469
,13.848
,10.455
,10.352
,12.48
,9.92
,11.352
,11.753
,11.571
,13.892
,10.776
,10.379
,9.876
,13.826
,12.302
,16.968
,13.142
,10.651
,11.997
,10.794
,12.367
,11.777
,10.849
,12.598
,11.869
,10.378
,10.56
,13.122
,12.13
,11.975
,11.597
,14.909
,11.267
,10.141
,13.463
,12.346
,13.079
,11.38
,10.998
,12.677
,12.154
,15.888
,12.835
,15.095
,11.455
,9.599
,11.084
,14.057
,14.616
,13.592
,12.848
,11.658
,12.569
,11.554
,12.43
,13.525
,11.216
,9.894
,10.955
,9.365
,10.423
,11.946
,12.542
,10.941
,11.757
,10.817
,14.098
,11.911
,11.165
,11.61
,11.944
,11.841
,12.286
,10.647
,15.676
,11.689
,9.519
,13.31
,11.886
,10.764
,12.551
,10.198
,19.275
,11.188
,12.883
,13.785
,9.465
,11.965
,11.151
,13.368
,10.532
,11.967
,12.628
,13.853
,12.369
,9.206
,13.009
,13.922
,13.514
,12.294
,12.754
,9.627
,10.591
,9.474
,13.449
,12.213
,13.775
,12.274
,13.518
,12.498
,10.805
,11.418
,14.183
,11.542
,15.271
,14.226
,11.568
,13.658
,12.786
,10.408
,9.68
,12.663
,11.621
,12.857
,10.39
,12.6
,12.265
,8.683
,12.619
,13.068
,10.775
,14.773
,10.574
,13.835
,16.994
,12.555
,12.56
,15.134
,10.678
,13.873
,11.537
,13.482
,13.615
,11.858
,12.041
,11.613
,12.533
,11.385
,12.635
,12.185
,11.058
,11.186
,13.641
,11.522
,15.629
,10.415
,10.696
,11.444
,11.785
,12.609
,9.676
,11.739
,10.717
,15.997
,14.236
,11.014
,12.576
,13.498
,11.376
,12.324
,10.81
,9.201
,11.147
,12.876
,12.332
,13.188
,10.441
,10.493
,14.435
,13.449
,11.881
,9.865
,10.9
,13.212
,10.988
,12.964
,12.05
,14.69
,10.559
,11.732
,12.621
,8.707
,13.197
,10.635
,10.168
,11.212
,9.56
,13.037
,15.377
,11.934
,13.405
,9.811
,11.278
,10.176
,11.451
,14.152
,10.752
,9.914
,12.459
,11.498
,8.889
,12.284
,11.529
,10.476
,12.259
,11.301
,11.929
,14.233
,13.122
,8.532
,12.586
,12.268
,11.737
,15.003
,12.412
,11.256
,10.187
,12.189
,11.436
,17.254
,15.113
,12.465
,12.661
,9.946
,9.794
,13.807
,13.189
,18.263
,13.619
,11.886
,13.356
,14.503
,12.12
,12.322
,11.303
,13.302
,12.507
,10.314
,9.599
,14.169
,10.94
,10.855
,11.435
,16.238
,10.643
,14.154
,12.908
,9.06
,12.433
,13.503
,13.401
,16.734
,13.263
,12.469
,9.473
,12.951
,12.727
,12.395
,14.168
,9.695
,10.516
,12.484
,11.155
,10.63
,12.659
,14.868
,10.922
,11.088
,13.656
,12.515
,12.557
,13.725
,12.788
,13.404
,11.111
,10.577
,11.127
,11.912
,15.043
,13.295
,16.244
,11.038
,12.394
,13.4
,10.39
,10.759
,12.042
,11.34
,12.06
,11.094
,12.046
,13.949
,11.332
,11.472
,14.037
,13.748
,12.146
,11.899
,13.607
,11.382
,12.487
,10.991
,12.734
,12.829
,13.482
,13.755
,10.915
,12.707
,9.78
,15.615
,11.3
,13.085
,10.474
,11.26
,13.193
,10.499
,11.055
,16.622
,17.558
,9.942
,12.752
,11.936
,11.2
,14.439
,14.606
,12.44
,10.322
,9.413
,11.383
,9.484
,12.448
,13.229
,11.666
,11.471
,11.309
,13.021
,12.446
,12.247
,12.554
,10.976
,10.148
,10.975
,8.619
,14.196
,10.635
,11.745
,11.985
,11.876
,12.282
,11.078
,11.363
,10.35
,10.845
,11.436
,12.836
,12.622
,10.589
,11
,11.165
,11.969
,11.011
,9.793
,13.537
,11.251
,10.41
,10.913
,11.893
,14.571
,12.982
,15.28
,12.298
,10.549
,11.551
,11.284
,11.649
,10.472
,11.019
,11.95
,10.176
,15.32
,12.085
,14.256
,11.652
,11.588
,12.286
,12.365
,11.504
,10.326
,15.22
,12.423
,15.056
,13.408
,13.028
,13.039
,12.321
,10.753
,12.116
,12.685
,11.296
,13.463
,12.484
,11.469
,11.809
,13.257
,11.634
,10.481
,14.163
,11.511
,15.265
,17.162
,10.999
,11.352
,11.867
,10.936
,11.48
,10.504
,15.895
,11.17
,12.573
,13.381
,13.474
,12.456
,11.271
,12.338
,12.196
,14.234
,10.648
,10.404
,10.812
,11.243
,11.326
,13.901
,14.015
,12.18
,13.44
,9.647
,14.177
,11.961
,12.436
,17.102
,10.75
,14.371
,12.119
,9.912
,12.865
,12.359
,13.488
,9.584
,12.445
,13.401
,12.201
,13.382
,10.68
,10.616
,12.198
,12.107
,10.083
,13.047
,11.912
,10.91
,10.208
,11.882
,11.161
,11.074
,12.489
,13.106
,12.506
,10.6
,13.674
,12.654
,11.852
,12.787
,9.524
,13.474
,10.965
,10.74
,13.485
,10.388
,10.73
,15.164
,12.21
,11.706
,10.718
,13.53
,11.747
,11.151
,10.728
,13.219
,11.781
,14.579
,11.334
,12.378
,11.567
,12.861
,10.546
,15.948
,15.642
,12.108
,12.881
,10.701
,11.763
,11.055
,14.58
,10.764
,11.438
,12.451
,11.342
,13.095
,18.881
,8.161
,10.291
,16.968
,11.852
,10.862
,12.505
,11.007
,11.196
,10.359
,11.753
,15.563
,16.51
,10.738
,13.008
,10.649
,12.019
,12.44
,13.927
,10.197
,14.349
,12.536
,14.008
,12.051
,11.547
,10.782
,10.881
,9.915
,14.546
,9.802
,13.357
,12.336
,11.685
,15.189
,14.126
,11.545
,11.877
,14.735
,11.161
,10.394
,13.891
,13.79
,11.301
,13.115
,10.338
,11.788
,10.031
,11.935
,10.876
,12.347
,13.68
,12.342
,11.972
,10.834
,15.606
,11.294
,12.874
,15.986
,11.182
,11.045
,12.027
,13.407
,14.742
,12.764
,11.026
,11.721
,12.133
,11.315
,9.751
,10.785
,11.055
,10.823
,13.859
,12.173
,14.332
,10.357
,10.779
,11.302
,13.412
,11.259
,13.827
,11.218
,13.159
,11.591
,11.268
,11.006
,13.4
,15.05
,13.941
,13.79
,12.325
,9.366
,12.27
,10.837
,11.077
,14.22
,10.193
,10.662
,11.484
,11.997
,9.301
,11.61
,11.155
,10.061
,15.825
,13.761
,11.984
,10.653
,15.349
,13.887
,15.494
,10.657
,11.854
,10.259
,13.954
,12.272
,12.254
,11.579
,10.809
,14.14
,16.983
,10.726
,13.984
,11.657
,12.788
,13.591
,9.855
,10.559
,12.807
,11.867
,14.947
,14.586
,11.948
,12.511
,10.44
,13.153
,11.74
,10.676
,12.025
,9.735
,13.248
,15.42
,12.802
,10.802
,11.921
,11.987
,11.461
,11.417
,12.537
,16.322
,15.23
,12.103
,15.678
,9.768
,10.787
,12.579
,11.824
,12.026
,13.884
,13.449
,14.008
,13.74
,11.486
,10.376
,10.636
,10.298
,12.345
,10.122
,12.172
,15.021
,11.759
,15.474
,15.056
,12.342
,12.587
,15.119
,11.901
,12.409
,13.221
,8.614
,12.866
,13.278
,11.707
,13.306
,14.795
,12.578
,12.474
,11.125
,13.172
,11.938
,15.425
,11.926
,11.268
,14.107
,10.469
,13.012
,11.692
,12.266
,11.679
,15.623
,12.679
,11.542
,13.846
,11.48
,11.082
,10.721
,10.685
,11.775
,11.772
,12.294
,12.79
,12.431
,12.045
,11.084
,14.605
,11.061
,12.362
,11.251
,11.585
,14.028
,13.989
,12.173
,13.945
,19.09
,10.713
,15.701
,14.223
,10.821
,11.953
,11.268
,11.555
,12.331
,15.452
,10.347
,16.045
,10.95
,15.227
,12.257
,14.884
,15.376
,13.226
,11.359
,11.949
,11.082
,12.679
,12.777
,10.749
,16.416
,11.713
,13.43
,13.778
,10.852
,16.162
,11.08
,15.689
,11.247
,12.997
,13.429
,10.341
,10.819
,12.441
,11.403
,15.764
,9.577
,13.473
,12.235
,17.171
,10.816
,15.442
,11.538
,12.762
,15.552
,10.825
,14.989
,14.32
,13.125
,12.55
,11.292
,10.764
,11.111
,12.653
,13.084
,10.77
,11.959
,10.611
,12.232
,12.256
,13.917
,13.232
,12.96
,12.041
,13.14
,15.822
,11.862
,12.621
,10.919
,11.904
,9.974
,11.729
,12.314
,12.418
,12.603
,10.083
,11.25
,10.816
,11.902
,11.401
,12.458
,12.16
,11.926
,11.758
,11.263
,16.834
,13.192
,10.927
,12.406
,14.885
,15.356
,10.37
,10.991
,14.361
,10.847
,11.993
,10.718
,12.045
,11.715
,11.254
,11.342
,15.071
,14.635
,13.565
,9.444
,10.434
,10.847
,13.166
,14.175
,9.92
,11.008
,12.894
,13.727
,13.83
,12.876
,13.386
,13.765
,12.048
,14.244
,11.561
,11.965
,11.491
,13.116
,10.077
,12.704
,13.914
,10.618
,13.303
,11.395
,12.299
,13.857
,9.442
,11.311
,13.555
,11.04
,11.841
,17.31
,11.977
,10.869
,11.18
,12.271
,11.303
,10.309
,16.017
,11.845
,13.844
,11.167
,13.441
,13.487
,15.666
,10.985
,12.997
,12.002
,12.127
,12.154
,9.735
,13.763
,12.561
,14.069
,9.428
,11.57
,11.782
,15.1
,13.176
,11.908
,10.679
,9.916
,12.567
,14.675
,10.3
,9.222
,10.974
,14.085
,10.587
,9.828
,11.93
,11.236
,10.417
,16.788
,11.64
,12.951
,14.132
,11.396
,11.608
,12.264
,12.34
,11.19
,11.225
,13.868
,12.24
,11.714
,9.197
,12.322
,11.437
,10.226
,11.723
,13.547
,11.874
,11.793
,11.445
,12.125
,11.409
,12.59
,11.77
,12.756
,11.171
,12.292
,11.11
,11.686
,11.837
,15.372
,12.659
,11.246
,11.967
,14.854
,10.442
,11.164
,10.976
,10.611
,14.541
,11.921
,13.873
,12.441
,10.548
,11.245
,10.693
,13.842
,12.109
,12.089
,13.073
,12.731
,10.917
,11.683
,10.956
,15.613
,10.907
,12.003
,11.583
,14.912
,16.989
,11.47
,11.885
,10.547
,9.974
,10.919
,10.916
,12.253
,10.59
,13.593
,13.819
,11.531
,12.237
,14.936
,11.05
,11.849
,11.754
,14.548
,11.645
,11.634
,13.731
,10.699
,13.523
,10.492
,12.85
,10.838
,10.771
,12.583
,14.712
,14.838
,11.573
,15.64
,13.38
,14.059
,13.27
,12.68
,10.387
,12.365
,10.892
,10.717
,10.42
,12.223
,12.525
,15.818
,14.964
,9.649
,10.546
,9.967
,11.257
,10.557
,12.861
,13.429
,12.258
,9.994
,10.206
,11.377
,11.693
,15.42
,12.597
,13.596
,11.557
,10.282
,10.589
,12.179
,12.389
,10.345
,13.086
,11.988
,12.516
,10.445
,13.848
,12.17
,10.839
,13.731
,11.555
,13.18
,10.3
,11.948
,14.777
,13.794
,13.458
,9.522
,10.753
,10.292
,12.446
,13.953
,12.093
,13.909
,10.964
,13.364
,9.076
,13.852
,10.259
,10.398
,11.589
,11.557
,14.754
,12.302
,11.967
,10.729
,8.467
,12.518
,8.818
,12.136
,10.207
,12.99
,11.374
,9.636
,13.371
,11.216
,14.1
,12.391
,9.88
,14.247
,13.239
,14.233
,14.413
,12.132
,12.486
,11.448
,12.26
,9.196
,14.001
,12.271
,11.757
,11.214
,10.518
,11.153
,11.184
,11.076
,13.316
,13.583
,14.875
,14.337
,11.66
,12.208
,12.303
,11.2
,10.722
,14.381
,10.975
,11.187
,12.248
,13.155
,10.959
,14.937
,11.25
,10.801
,15.355
,14.707
,12.577
,13.858
,10.997
,12.419
,9.288
,13.442
,12.239
,13.334
,12.397
,17.071
,13.397
,11.787
,13.743
,12.168
,12.117
,13.701
,12.469
,10.819
,12.97
,12.748
,13.577
,11.047
,12.137
,11.879
,10.495
,10.935
,12.037
,12.256
,15.405
,15.086
,10.14
,12.898
,10.117
,10.179
,11.37
,12.172
,14.448
,13.774
,13.827
,11.829
,16.769
,10.558
,11.445
,12.127
,11.527
,10.905
,13.086
,18.539
,11.876
,10.239
,15.416
,12.011
,12.571
,12.851
,10.833
,12.135
,11.423
,17.031
,13.742
,12.736
,13.681
,16.787
,12.36
,12.172
,11.542
,11.331
,15.583
,13.779
,13.698
,15.581
,10.432
,14.625
,10.251
,11.594
,15.082
,12.166
,10.387
,14.498
,15.07
,12.038
,13.252
,11.974
,11.767
,13.436
,9.037
,12.117
,11.24
,13.535
,10.954
,14.092
,11.283
,13.471
,14.49
,10.946
,11.071
,10.966
,10.887
,11.59
,10.557
,9.666
,10.999
,10.614
,13.618
,11.969
,16.223
,13.946
,17.063
,10.351
,11
,9.99
,12.631
,12.286
,10.385
,12.426
,10.981
,9.485
,10.322
,10.689
,14.756
,11.142
,11.094
,8.823
,10.557
,12.302
,11.147
,11.734
,11.254
,11.663
,10.71
,15.411
,17.192
,10.202
,10.408
,11.902
,11.446
,10.943
,12.083
,12.534
,8.999
,11.255
,12.364
,11.586
,10.36
,12.134
,11.134
,14.704
,12.019
,11.977
,11.052
,12.044
,12.284
,10.536
,13.622
,11.339
,11.158
,12.677
,12.728
,14.97
,11.626
,13.245
,13.624
,10.37
,12.224
,11.854
,9.645
,8.371
,11.862
,9.622
,11.588
,10.623
,12.351
,11.79
,14.332
,13.57
,11.037
,14.864
,11.142
,10.16
,14.759
,12.692
,10.772
,13.271
,11.145
,10.722
,13.47
,10.681
,12.163
,12.998
,10.709
,14.201
,12.363
,14.337
,14.163
,10.956
,10.798
,13.567
,12.204
,10.532
,12.654
,10.877
,15.078
,12.576
,11.238
,12.747
,14.687
,11.931
,10.513
,12.561
,10.15
,10.155
,11.927
,14.35
,12.319
,12.362
,10.059
,11.053
,12.496
,13.074
,11.035
,10.965
,11.291
,11.904
,10.219
,12.601
,13.5
,12.015
,12.056
,15.194
,12.439
,12.751
,10.814
,11.878
,8.222
,11.498
,13.781
,12.822
,13.865
,12.398
,11.263
,12.09
,13.148
,11.602
,10.416
,13.522
,14.06
,9.703
,11.24
,11.292
,11.882
,13.458
,12.314
,13.725
,14.69
,9.778
,10.443
,14.966
,9.455
,11.855
,16.927
,13.639
,10.087
,13.786
,12.398
,10.431
,12.94
,10.168
,10.648
,10.821
,12.352
,11.669
,11.372
,13.911
,15.396
,14.077
,10.742
,10.062
,11.469
,17.123
,11.858
,9.658
,15.65
,13.716
,9.981
,14.313
,15.341
,13.462
,12.104
,13.413
,16.571
,16.932
,14.085
,11.577
,12.511
,13.928
,10.628
,11.071
,14.746
,13.493
,10.212
,10.099
,12.963
,15.337
,13.292
,10.933
,10.863
,14.028
,13.342
,11.88
,12.206
,11.438
,11.573
,13.058
,11.55
,11.459
